-- Merging decision tree log ---
application
INJECTED from C:\Users\HP\Documents\GitHub\locator\android\app\src\main\AndroidManifest.xml:7:4-44:19
MERGED from [:firebase_storage] C:\Users\HP\Documents\GitHub\locator\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\HP\Documents\GitHub\locator\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] C:\Users\HP\Documents\GitHub\locator\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] C:\Users\HP\Documents\GitHub\locator\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] C:\Users\HP\Documents\GitHub\locator\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\HP\Documents\GitHub\locator\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\HP\Documents\GitHub\locator\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] C:\Users\HP\Documents\GitHub\locator\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-17:19
MERGED from [:image_picker_android] C:\Users\HP\Documents\GitHub\locator\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] C:\Users\HP\Documents\GitHub\locator\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
MERGED from [:flutter_local_notifications] C:\Users\HP\Documents\GitHub\locator\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_local_notifications] C:\Users\HP\Documents\GitHub\locator\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-32:19
